

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Wed Feb 06 14:14:46 2019

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	stringtext8,global,class=STRCODE,delta=2
    14                           	psect	stringtext9,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    17                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text41,local,class=CODE,merge=1,delta=2
    23                           	psect	text70,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text80,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text89,local,class=CODE,merge=1,delta=2
    27                           	psect	text91,local,class=CODE,merge=1,delta=2
    28                           	psect	text92,local,class=CODE,merge=1,delta=2
    29                           	psect	text93,local,class=CODE,merge=1,delta=2
    30                           	psect	text94,local,class=CODE,merge=1,delta=2
    31                           	psect	text95,local,class=CODE,merge=1,delta=2
    32                           	psect	pa_nodes0,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1779 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
 23503                           ;tmr1.c: 74: TMR1L = 0xFF;
 23504  02C2  30FF               	movlw	255
 23505  02C3  0098               	movwf	24	;volatile
 23506                           
 23507                           ;tmr1.c: 77: timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
 23508  02C4  0819               	movf	25,w	;volatile
 23509  02C5  0021               	movlb	1	; select bank1
 23510  02C6  00C7               	movwf	(_timer1ReloadVal+1)^(0+128)	;volatile
 23511  02C7  01C6               	clrf	_timer1ReloadVal^(0+128)	;volatile
 23512  02C8  0020               	movlb	0	; select bank0
 23513  02C9  0818               	movf	24,w	;volatile
 23514  02CA  0021               	movlb	1	; select bank1
 23515  02CB  04C6               	iorwf	_timer1ReloadVal^(0+128),f	;volatile
 23516                           
 23517                           ;tmr1.c: 80: PIR1bits.TMR1IF = 0;
 23518  02CC  0020               	movlb	0	; select bank0
 23519  02CD  1011               	bcf	17,0	;volatile
 23520                           
 23521                           ;tmr1.c: 83: PIR1bits.TMR1GIF = 0;
 23522  02CE  1391               	bcf	17,7	;volatile
 23523                           
 23524                           ;tmr1.c: 86: PIE1bits.TMR1GIE = 1;
 23525  02CF  0021               	movlb	1	; select bank1
 23526  02D0  1791               	bsf	17,7	;volatile
 23527                           
 23528                           ;tmr1.c: 89: T1CON = 0x80;
 23529  02D1  3080               	movlw	128
 23530  02D2  0020               	movlb	0	; select bank0
 23531  02D3  009A               	movwf	26	;volatile
 23532  02D4  0008               	return
 23533  02D5                     __end_of_TMR1_Initialize:	
 23534  02D5                     __ptext6:	
 23535 ;; *************** function _TMR2_Initialize *****************
 23536 ;; Defined at:
 23537 ;;		line 62 in file "mcc_generated_files/tmr2.c"
 23538 ;; Parameters:    Size  Location     Type
 23539 ;;		None
 23540 ;; Auto vars:     Size  Location     Type
 23541 ;;		None
 23542 ;; Return value:  Size  Location     Type
 23543 ;;                  1    wreg      void 
 23544 ;; Registers used:
 23545 ;;		wreg, status,2
 23546 ;; Tracked objects:
 23547 ;;		On entry : 1F/8
 23548 ;;		On exit  : 1F/9
 23549 ;;		Unchanged: 0/0
 23550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23551 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23552 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23554 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23555 ;;Total ram usage:        0 bytes
 23556 ;; Hardware stack levels used:    1
 23557 ;; Hardware stack levels required when called:    5
 23558 ;; This function calls:
 23559 ;;		Nothing
 23560 ;; This function is called by:
 23561 ;;		_SYSTEM_Initialize
 23562 ;; This function uses a non-reentrant model
 23563 ;;
 23564                           
 23565                           
 23566                           ;psect for function _TMR2_Initialize
 23567  02D5                     _TMR2_Initialize:	
 23568                           
 23569                           ;tmr2.c: 67: T2CLKCON = 0x01;
 23570                           
 23571                           ;incstack = 0
 23572                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
 23573  02D5  3001               	movlw	1
 23574  02D6  0029               	movlb	9	; select bank9
 23575  02D7  0097               	movwf	23	;volatile
 23576                           
 23577                           ;tmr2.c: 70: T2HLT = 0x00;
 23578  02D8  0196               	clrf	22	;volatile
 23579                           
 23580                           ;tmr2.c: 73: T2RST = 0x00;
 23581  02D9  0198               	clrf	24	;volatile
 23582                           
 23583                           ;tmr2.c: 76: T2PR = 0x4D;
 23584  02DA  304D               	movlw	77
 23585  02DB  0094               	movwf	20	;volatile
 23586                           
 23587                           ;tmr2.c: 79: T2TMR = 0x00;
 23588  02DC  0193               	clrf	19	;volatile
 23589                           
 23590                           ;tmr2.c: 82: PIR1bits.TMR2IF = 0;
 23591  02DD  0020               	movlb	0	; select bank0
 23592  02DE  1091               	bcf	17,1	;volatile
 23593                           
 23594                           ;tmr2.c: 85: T2CON = 0xF0;
 23595  02DF  30F0               	movlw	240
 23596  02E0  0029               	movlb	9	; select bank9
 23597  02E1  0095               	movwf	21	;volatile
 23598  02E2  0008               	return
 23599  02E3                     __end_of_TMR2_Initialize:	
 23600  02E3                     __ptext4:	
 23601 ;; *************** function _TMR4_Initialize *****************
 23602 ;; Defined at:
 23603 ;;		line 64 in file "mcc_generated_files/tmr4.c"
 23604 ;; Parameters:    Size  Location     Type
 23605 ;;		None
 23606 ;; Auto vars:     Size  Location     Type
 23607 ;;		None
 23608 ;; Return value:  Size  Location     Type
 23609 ;;                  1    wreg      void 
 23610 ;; Registers used:
 23611 ;;		wreg, status,2, status,0, pclath, cstack
 23612 ;; Tracked objects:
 23613 ;;		On entry : B1F/1
 23614 ;;		On exit  : 1F/8
 23615 ;;		Unchanged: 0/0
 23616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23617 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23618 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23619 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23620 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23621 ;;Total ram usage:        0 bytes
 23622 ;; Hardware stack levels used:    1
 23623 ;; Hardware stack levels required when called:    6
 23624 ;; This function calls:
 23625 ;;		_TMR4_SetInterruptHandler
 23626 ;; This function is called by:
 23627 ;;		_SYSTEM_Initialize
 23628 ;; This function uses a non-reentrant model
 23629 ;;
 23630                           
 23631                           
 23632                           ;psect for function _TMR4_Initialize
 23633  02E3                     _TMR4_Initialize:	
 23634                           
 23635                           ;tmr4.c: 69: T4CLKCON = 0x05;
 23636                           
 23637                           ;incstack = 0
 23638                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
 23639  02E3  3005               	movlw	5
 23640  02E4  0028               	movlb	8	; select bank8
 23641  02E5  0097               	movwf	23	;volatile
 23642                           
 23643                           ;tmr4.c: 72: T4HLT = 0x04;
 23644  02E6  3004               	movlw	4
 23645  02E7  0096               	movwf	22	;volatile
 23646                           
 23647                           ;tmr4.c: 75: T4RST = 0x11;
 23648  02E8  3011               	movlw	17
 23649  02E9  0098               	movwf	24	;volatile
 23650                           
 23651                           ;tmr4.c: 78: T4PR = 0x4D;
 23652  02EA  304D               	movlw	77
 23653  02EB  0094               	movwf	20	;volatile
 23654                           
 23655                           ;tmr4.c: 81: T4TMR = 0x00;
 23656  02EC  0193               	clrf	19	;volatile
 23657                           
 23658                           ;tmr4.c: 84: PIR4bits.TMR4IF = 0;
 23659  02ED  0020               	movlb	0	; select bank0
 23660  02EE  1014               	bcf	20,0	;volatile
 23661                           
 23662                           ;tmr4.c: 87: PIE4bits.TMR4IE = 1;
 23663  02EF  0021               	movlb	1	; select bank1
 23664  02F0  1414               	bsf	20,0	;volatile
 23665                           
 23666                           ;tmr4.c: 90: TMR4_SetInterruptHandler(TMR4_DefaultInterruptHandler);
 23667  02F1  30BF               	movlw	low _TMR4_DefaultInterruptHandler
 23668  02F2  00F0               	movwf	TMR4_SetInterruptHandler@InterruptHandler
 23669  02F3  3003               	movlw	high _TMR4_DefaultInterruptHandler
 23670  02F4  00F1               	movwf	TMR4_SetInterruptHandler@InterruptHandler+1
 23671  02F5  2313               	fcall	_TMR4_SetInterruptHandler
 23672                           
 23673                           ;tmr4.c: 93: T4CON = 0xE0;
 23674  02F6  30E0               	movlw	224
 23675  02F7  0028               	movlb	8	; select bank8
 23676  02F8  0095               	movwf	21	;volatile
 23677  02F9  0008               	return
 23678  02FA                     __end_of_TMR4_Initialize:	
 23679  02FA                     __ptext3:	
 23680 ;; *************** function _WDT_Initialize *****************
 23681 ;; Defined at:
 23682 ;;		line 87 in file "mcc_generated_files/mcc.c"
 23683 ;; Parameters:    Size  Location     Type
 23684 ;;		None
 23685 ;; Auto vars:     Size  Location     Type
 23686 ;;		None
 23687 ;; Return value:  Size  Location     Type
 23688 ;;                  1    wreg      void 
 23689 ;; Registers used:
 23690 ;;		wreg
 23691 ;; Tracked objects:
 23692 ;;		On entry : B1F/1
 23693 ;;		On exit  : B1F/1
 23694 ;;		Unchanged: B00/0
 23695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23696 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23697 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23699 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23700 ;;Total ram usage:        0 bytes
 23701 ;; Hardware stack levels used:    1
 23702 ;; Hardware stack levels required when called:    5
 23703 ;; This function calls:
 23704 ;;		Nothing
 23705 ;; This function is called by:
 23706 ;;		_SYSTEM_Initialize
 23707 ;; This function uses a non-reentrant model
 23708 ;;
 23709                           
 23710                           
 23711                           ;psect for function _WDT_Initialize
 23712  02FA                     _WDT_Initialize:	
 23713                           
 23714                           ;mcc.c: 90: WDTCON = 0x16;
 23715                           
 23716                           ;incstack = 0
 23717                           ; Regs used in _WDT_Initialize: [wreg]
 23718  02FA  3016               	movlw	22
 23719  02FB  0099               	movwf	25	;volatile
 23720  02FC  0008               	return
 23721  02FD                     __end_of_WDT_Initialize:	
 23722  02FD                     __ptext16:	
 23723 ;; *************** function _EUSART_Initialize *****************
 23724 ;; Defined at:
 23725 ;;		line 56 in file "mcc_generated_files/eusart.c"
 23726 ;; Parameters:    Size  Location     Type
 23727 ;;		None
 23728 ;; Auto vars:     Size  Location     Type
 23729 ;;		None
 23730 ;; Return value:  Size  Location     Type
 23731 ;;                  1    wreg      void 
 23732 ;; Registers used:
 23733 ;;		wreg, status,2
 23734 ;; Tracked objects:
 23735 ;;		On entry : 1F/5
 23736 ;;		On exit  : 1F/3
 23737 ;;		Unchanged: 0/0
 23738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
